/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.38.23.535 E037.04.56.967
N025.38.23.529 E037.04.56.946
N025.38.23.524 E037.04.56.924
N025.38.23.520 E037.04.56.902
N025.38.23.517 E037.04.56.879
N025.38.23.516 E037.04.56.857
N025.38.23.516 E037.04.56.834
N025.38.23.518 E037.04.56.811
COORDTYPE:OTHER:REGION
N025.38.20.021 E037.04.50.516
N025.38.20.025 E037.04.50.494
N025.38.20.030 E037.04.50.472
N025.38.20.037 E037.04.50.451
N025.38.20.045 E037.04.50.430
N025.38.20.054 E037.04.50.410
N025.38.20.064 E037.04.50.390
N025.38.20.076 E037.04.50.371
N025.38.20.088 E037.04.50.354
N025.38.20.102 E037.04.50.337
N025.38.20.117 E037.04.50.321
N025.38.20.132 E037.04.50.306
N025.38.20.148 E037.04.50.292
N025.38.20.165 E037.04.50.280
N025.38.20.183 E037.04.50.269
N025.38.20.201 E037.04.50.259
N025.38.20.220 E037.04.50.251
N025.38.20.240 E037.04.50.244
N025.38.20.260 E037.04.50.238
N025.38.20.280 E037.04.50.234
N025.38.20.300 E037.04.50.231
N025.38.20.320 E037.04.50.230
N025.38.20.341 E037.04.50.230
N025.38.20.361 E037.04.50.232
N025.38.20.381 E037.04.50.235
N025.38.20.401 E037.04.50.239
N025.38.20.421 E037.04.50.246
N025.38.20.440 E037.04.50.253
N025.38.20.459 E037.04.50.262
N025.38.20.478 E037.04.50.272
N025.38.20.495 E037.04.50.284
N025.38.20.512 E037.04.50.296
N025.38.20.528 E037.04.50.310
N025.38.20.544 E037.04.50.325
N025.38.20.558 E037.04.50.342
N025.38.20.571 E037.04.50.359
N025.38.20.584 E037.04.50.377
N025.38.20.595 E037.04.50.396
N025.38.20.605 E037.04.50.416
N025.38.20.614 E037.04.50.436
N025.38.20.622 E037.04.50.457
N025.38.20.628 E037.04.50.479
N025.38.20.633 E037.04.50.501
N025.38.20.637 E037.04.50.523
N025.38.20.640 E037.04.50.545
N025.38.20.641 E037.04.50.568
N025.38.20.641 E037.04.50.591
N025.38.20.639 E037.04.50.613
N025.38.20.637 E037.04.50.636
N025.38.20.632 E037.04.50.658
N025.38.20.627 E037.04.50.680
N025.38.20.620 E037.04.50.701
N025.38.20.612 E037.04.50.722
N025.38.20.603 E037.04.50.742
N025.38.20.593 E037.04.50.762
N025.38.20.582 E037.04.50.780
N025.38.20.569 E037.04.50.798
N025.38.20.555 E037.04.50.815
N025.38.20.541 E037.04.50.831
N025.38.20.525 E037.04.50.846
N025.38.20.509 E037.04.50.859
N025.38.20.492 E037.04.50.872
N025.38.20.474 E037.04.50.883
N025.38.20.456 E037.04.50.893
N025.38.20.437 E037.04.50.901
N025.38.20.418 E037.04.50.908
N025.38.20.398 E037.04.50.914
N025.38.20.378 E037.04.50.918
N025.38.20.358 E037.04.50.921
N025.38.20.337 E037.04.50.922
N025.38.20.317 E037.04.50.922
N025.38.20.296 E037.04.50.920
N025.38.20.276 E037.04.50.917
N025.38.20.256 E037.04.50.912
N025.38.20.236 E037.04.50.906
N025.38.20.217 E037.04.50.899
N025.38.20.198 E037.04.50.890
N025.38.20.180 E037.04.50.880
N025.38.20.162 E037.04.50.868
N025.38.20.145 E037.04.50.855
N025.38.20.129 E037.04.50.842
N025.38.20.114 E037.04.50.826
N025.38.20.100 E037.04.50.810
N025.38.20.086 E037.04.50.793
N025.38.20.074 E037.04.50.775
N025.38.20.063 E037.04.50.756
N025.38.20.052 E037.04.50.736
N025.38.20.044 E037.04.50.716
N025.38.20.036 E037.04.50.695
N025.38.20.029 E037.04.50.673
N025.38.20.024 E037.04.50.651
N025.38.20.020 E037.04.50.629
N025.38.20.018 E037.04.50.607
N025.38.20.017 E037.04.50.584
N025.38.20.017 E037.04.50.561
N025.38.20.018 E037.04.50.539
COORDTYPE:OTHER:REGION
N025.38.19.605 E037.04.49.772
N025.38.19.609 E037.04.49.750
N025.38.19.614 E037.04.49.728
N025.38.19.621 E037.04.49.707
N025.38.19.629 E037.04.49.686
N025.38.19.638 E037.04.49.666
N025.38.19.648 E037.04.49.646
N025.38.19.660 E037.04.49.628
N025.38.19.672 E037.04.49.610
N025.38.19.686 E037.04.49.593
N025.38.19.700 E037.04.49.577
N025.38.19.716 E037.04.49.562
N025.38.19.732 E037.04.49.549
N025.38.19.749 E037.04.49.536
N025.38.19.767 E037.04.49.525
N025.38.19.785 E037.04.49.515
N025.38.19.804 E037.04.49.507
N025.38.19.823 E037.04.49.500
N025.38.19.843 E037.04.49.494
N025.38.19.863 E037.04.49.490
N025.38.19.884 E037.04.49.487
N025.38.19.904 E037.04.49.486
N025.38.19.924 E037.04.49.486
N025.38.19.945 E037.04.49.488
N025.38.19.965 E037.04.49.491
N025.38.19.985 E037.04.49.496
N025.38.20.005 E037.04.49.502
N025.38.20.024 E037.04.49.509
N025.38.20.043 E037.04.49.518
N025.38.20.061 E037.04.49.528
N025.38.20.079 E037.04.49.540
N025.38.20.096 E037.04.49.553
N025.38.20.112 E037.04.49.567
N025.38.20.127 E037.04.49.582
N025.38.20.142 E037.04.49.598
N025.38.20.155 E037.04.49.615
N025.38.20.167 E037.04.49.633
N025.38.20.179 E037.04.49.652
N025.38.20.189 E037.04.49.672
N025.38.20.198 E037.04.49.692
N025.38.20.205 E037.04.49.713
N025.38.20.212 E037.04.49.735
N025.38.20.217 E037.04.49.757
N025.38.20.221 E037.04.49.779
N025.38.20.223 E037.04.49.802
N025.38.20.225 E037.04.49.824
N025.38.20.224 E037.04.49.847
N025.38.20.223 E037.04.49.870
N025.38.20.220 E037.04.49.892
N025.38.20.216 E037.04.49.914
N025.38.20.211 E037.04.49.936
N025.38.20.204 E037.04.49.957
N025.38.20.196 E037.04.49.978
N025.38.20.187 E037.04.49.998
N025.38.20.177 E037.04.50.018
N025.38.20.165 E037.04.50.037
N025.38.20.153 E037.04.50.055
N025.38.20.139 E037.04.50.071
N025.38.20.125 E037.04.50.087
N025.38.20.109 E037.04.50.102
N025.38.20.093 E037.04.50.116
N025.38.20.076 E037.04.50.128
N025.38.20.058 E037.04.50.139
N025.38.20.040 E037.04.50.149
N025.38.20.021 E037.04.50.158
N025.38.20.001 E037.04.50.165
N025.38.19.982 E037.04.50.170
N025.38.19.961 E037.04.50.174
N025.38.19.941 E037.04.50.177
N025.38.19.921 E037.04.50.178
N025.38.19.900 E037.04.50.178
N025.38.19.880 E037.04.50.177
N025.38.19.860 E037.04.50.173
N025.38.19.840 E037.04.50.169
N025.38.19.820 E037.04.50.163
N025.38.19.801 E037.04.50.155
N025.38.19.782 E037.04.50.146
N025.38.19.764 E037.04.50.136
N025.38.19.746 E037.04.50.125
N025.38.19.729 E037.04.50.112
N025.38.19.713 E037.04.50.098
N025.38.19.698 E037.04.50.083
N025.38.19.683 E037.04.50.066
N025.38.19.670 E037.04.50.049
N025.38.19.657 E037.04.50.031
N025.38.19.646 E037.04.50.012
N025.38.19.636 E037.04.49.992
N025.38.19.627 E037.04.49.972
N025.38.19.619 E037.04.49.951
N025.38.19.613 E037.04.49.930
N025.38.19.608 E037.04.49.908
N025.38.19.604 E037.04.49.885
N025.38.19.601 E037.04.49.863
N025.38.19.600 E037.04.49.840
N025.38.19.600 E037.04.49.817
N025.38.19.602 E037.04.49.795
COORDTYPE:OTHER:REGION
N025.38.19.188 E037.04.49.029
N025.38.19.193 E037.04.49.007
N025.38.19.198 E037.04.48.985
N025.38.19.205 E037.04.48.964
N025.38.19.213 E037.04.48.943
N025.38.19.222 E037.04.48.923
N025.38.19.232 E037.04.48.903
N025.38.19.243 E037.04.48.884
N025.38.19.256 E037.04.48.867
N025.38.19.270 E037.04.48.850
N025.38.19.284 E037.04.48.834
N025.38.19.300 E037.04.48.819
N025.38.19.316 E037.04.48.805
N025.38.19.333 E037.04.48.793
N025.38.19.351 E037.04.48.782
N025.38.19.369 E037.04.48.772
N025.38.19.388 E037.04.48.764
N025.38.19.407 E037.04.48.756
N025.38.19.427 E037.04.48.751
N025.38.19.447 E037.04.48.747
N025.38.19.467 E037.04.48.744
N025.38.19.488 E037.04.48.743
N025.38.19.508 E037.04.48.743
N025.38.19.529 E037.04.48.745
N025.38.19.549 E037.04.48.748
N025.38.19.569 E037.04.48.752
N025.38.19.589 E037.04.48.758
N025.38.19.608 E037.04.48.766
N025.38.19.627 E037.04.48.775
N025.38.19.645 E037.04.48.785
N025.38.19.663 E037.04.48.797
N025.38.19.680 E037.04.48.809
N025.38.19.696 E037.04.48.823
N025.38.19.711 E037.04.48.838
N025.38.19.725 E037.04.48.855
N025.38.19.739 E037.04.48.872
N025.38.19.751 E037.04.48.890
N025.38.19.762 E037.04.48.909
N025.38.19.773 E037.04.48.929
N025.38.19.782 E037.04.48.949
N025.38.19.789 E037.04.48.970
N025.38.19.796 E037.04.48.992
N025.38.19.801 E037.04.49.014
N025.38.19.805 E037.04.49.036
N025.38.19.807 E037.04.49.058
N025.38.19.809 E037.04.49.081
N025.38.19.808 E037.04.49.104
N025.38.19.807 E037.04.49.126
N025.38.19.804 E037.04.49.149
N025.38.19.800 E037.04.49.171
N025.38.19.795 E037.04.49.193
N025.38.19.788 E037.04.49.214
N025.38.19.780 E037.04.49.235
N025.38.19.771 E037.04.49.255
N025.38.19.761 E037.04.49.275
N025.38.19.749 E037.04.49.293
N025.38.19.737 E037.04.49.311
N025.38.19.723 E037.04.49.328
N025.38.19.708 E037.04.49.344
N025.38.19.693 E037.04.49.359
N025.38.19.677 E037.04.49.372
N025.38.19.660 E037.04.49.385
N025.38.19.642 E037.04.49.396
N025.38.19.624 E037.04.49.406
N025.38.19.605 E037.04.49.414
N025.38.19.585 E037.04.49.421
N025.38.19.565 E037.04.49.427
N025.38.19.545 E037.04.49.431
N025.38.19.525 E037.04.49.434
N025.38.19.505 E037.04.49.435
N025.38.19.484 E037.04.49.435
N025.38.19.464 E037.04.49.433
N025.38.19.444 E037.04.49.430
N025.38.19.424 E037.04.49.425
N025.38.19.404 E037.04.49.419
N025.38.19.385 E037.04.49.412
N025.38.19.366 E037.04.49.403
N025.38.19.347 E037.04.49.393
N025.38.19.330 E037.04.49.381
N025.38.19.313 E037.04.49.368
N025.38.19.297 E037.04.49.354
N025.38.19.281 E037.04.49.339
N025.38.19.267 E037.04.49.323
N025.38.19.254 E037.04.49.306
N025.38.19.241 E037.04.49.288
N025.38.19.230 E037.04.49.269
N025.38.19.220 E037.04.49.249
N025.38.19.211 E037.04.49.229
N025.38.19.203 E037.04.49.208
N025.38.19.197 E037.04.49.186
N025.38.19.192 E037.04.49.164
N025.38.19.188 E037.04.49.142
N025.38.19.185 E037.04.49.119
N025.38.19.184 E037.04.49.097
N025.38.19.184 E037.04.49.074
N025.38.19.186 E037.04.49.052
COORDTYPE:OTHER:REGION
N025.38.20.425 E037.04.51.238
N025.38.20.429 E037.04.51.216
N025.38.20.435 E037.04.51.194
N025.38.20.441 E037.04.51.173
N025.38.20.449 E037.04.51.152
N025.38.20.458 E037.04.51.132
N025.38.20.469 E037.04.51.112
N025.38.20.480 E037.04.51.093
N025.38.20.493 E037.04.51.076
N025.38.20.506 E037.04.51.059
N025.38.20.521 E037.04.51.043
N025.38.20.536 E037.04.51.028
N025.38.20.552 E037.04.51.014
N025.38.20.569 E037.04.51.002
N025.38.20.587 E037.04.50.991
N025.38.20.606 E037.04.50.981
N025.38.20.625 E037.04.50.973
N025.38.20.644 E037.04.50.966
N025.38.20.664 E037.04.50.960
N025.38.20.684 E037.04.50.956
N025.38.20.704 E037.04.50.953
N025.38.20.724 E037.04.50.952
N025.38.20.745 E037.04.50.952
N025.38.20.765 E037.04.50.954
N025.38.20.786 E037.04.50.957
N025.38.20.806 E037.04.50.961
N025.38.20.825 E037.04.50.967
N025.38.20.845 E037.04.50.975
N025.38.20.863 E037.04.50.984
N025.38.20.882 E037.04.50.994
N025.38.20.899 E037.04.51.006
N025.38.20.916 E037.04.51.018
N025.38.20.932 E037.04.51.032
N025.38.20.948 E037.04.51.047
N025.38.20.962 E037.04.51.064
N025.38.20.975 E037.04.51.081
N025.38.20.988 E037.04.51.099
N025.38.20.999 E037.04.51.118
N025.38.21.009 E037.04.51.138
N025.38.21.018 E037.04.51.158
N025.38.21.026 E037.04.51.179
N025.38.21.032 E037.04.51.201
N025.38.21.037 E037.04.51.223
N025.38.21.041 E037.04.51.245
N025.38.21.044 E037.04.51.267
N025.38.21.045 E037.04.51.290
N025.38.21.045 E037.04.51.313
N025.38.21.044 E037.04.51.335
N025.38.21.041 E037.04.51.358
N025.38.21.037 E037.04.51.380
N025.38.21.031 E037.04.51.402
N025.38.21.025 E037.04.51.423
N025.38.21.017 E037.04.51.444
N025.38.21.007 E037.04.51.464
N025.38.20.997 E037.04.51.484
N025.38.20.986 E037.04.51.502
N025.38.20.973 E037.04.51.520
N025.38.20.960 E037.04.51.537
N025.38.20.945 E037.04.51.553
N025.38.20.930 E037.04.51.568
N025.38.20.913 E037.04.51.581
N025.38.20.896 E037.04.51.594
N025.38.20.879 E037.04.51.605
N025.38.20.860 E037.04.51.615
N025.38.20.841 E037.04.51.623
N025.38.20.822 E037.04.51.630
N025.38.20.802 E037.04.51.636
N025.38.20.782 E037.04.51.640
N025.38.20.762 E037.04.51.643
N025.38.20.741 E037.04.51.644
N025.38.20.721 E037.04.51.644
N025.38.20.700 E037.04.51.642
N025.38.20.680 E037.04.51.639
N025.38.20.660 E037.04.51.634
N025.38.20.640 E037.04.51.628
N025.38.20.621 E037.04.51.621
N025.38.20.602 E037.04.51.612
N025.38.20.584 E037.04.51.602
N025.38.20.566 E037.04.51.590
N025.38.20.549 E037.04.51.577
N025.38.20.533 E037.04.51.563
N025.38.20.518 E037.04.51.548
N025.38.20.504 E037.04.51.532
N025.38.20.490 E037.04.51.515
N025.38.20.478 E037.04.51.497
N025.38.20.467 E037.04.51.478
N025.38.20.457 E037.04.51.458
N025.38.20.448 E037.04.51.438
N025.38.20.440 E037.04.51.417
N025.38.20.433 E037.04.51.395
N025.38.20.428 E037.04.51.373
N025.38.20.424 E037.04.51.351
N025.38.20.422 E037.04.51.328
N025.38.20.421 E037.04.51.306
N025.38.20.421 E037.04.51.283
N025.38.20.422 E037.04.51.261

COLOR:SMR_STANDS
COORDTYPE:OTHER:REGION
N025.37.35.019 E037.05.06.052
N025.37.35.896 E037.05.06.434
N025.37.36.812 E037.05.08.093
N025.37.34.252 E037.05.09.793
N025.37.33.387 E037.05.08.109
N025.37.33.441 E037.05.07.108
COORDTYPE:OTHER:REGION
N025.37.32.489 E037.05.07.343
N025.37.33.006 E037.05.08.124
N025.37.32.842 E037.05.10.012
N025.37.29.769 E037.05.09.996
N025.37.29.990 E037.05.08.116
N025.37.30.692 E037.05.07.240
COORDTYPE:OTHER:REGION
N025.37.36.579 E037.05.03.453
N025.37.37.507 E037.05.03.317
N025.37.39.145 E037.05.04.270
N025.37.37.822 E037.05.07.043
N025.37.36.215 E037.05.06.043
N025.37.35.722 E037.05.05.035
COORDTYPE:OTHER:REGION
N025.37.29.549 E037.05.06.904
N025.37.29.627 E037.05.07.817
N025.37.28.445 E037.05.09.526
N025.37.26.239 E037.05.07.646
N025.37.27.576 E037.05.06.269
N025.37.28.379 E037.05.06.004
COORDTYPE:OTHER:REGION
N025.37.36.553 E037.04.59.960
N025.37.36.872 E037.04.59.685
N025.37.39.156 E037.04.59.271
N025.37.39.523 E037.05.02.259
N025.37.37.056 E037.05.02.465
N025.37.36.723 E037.05.02.237
COORDTYPE:OTHER:REGION
N025.37.47.217 E037.04.55.740
N025.37.47.120 E037.04.55.801
N025.37.47.173 E037.04.55.895
N025.37.46.944 E037.04.56.049
N025.37.46.953 E037.04.56.345
N025.37.46.423 E037.04.56.698
N025.37.45.949 E037.04.55.805
N025.37.46.506 E037.04.55.426
N025.37.46.684 E037.04.55.541
N025.37.46.993 E037.04.55.334
COORDTYPE:OTHER:REGION
N025.37.46.527 E037.04.54.683
N025.37.46.677 E037.04.54.963
N025.37.46.454 E037.04.55.120
N025.37.46.466 E037.04.55.399
N025.37.45.931 E037.04.55.770
N025.37.45.542 E037.04.55.038
N025.37.46.078 E037.04.54.684
N025.37.46.294 E037.04.54.835
COORDTYPE:OTHER:REGION
N025.37.46.158 E037.04.53.800
N025.37.46.385 E037.04.54.200
N025.37.46.070 E037.04.54.415
N025.37.46.076 E037.04.54.629
N025.37.45.520 E037.04.54.996
N025.37.44.987 E037.04.54.035
N025.37.45.457 E037.04.53.718
N025.37.45.784 E037.04.53.918
N025.37.46.015 E037.04.53.768
N025.37.46.066 E037.04.53.859
COORDTYPE:OTHER:REGION
N025.37.47.872 E037.04.55.426
N025.37.47.710 E037.04.55.140
N025.37.47.944 E037.04.54.976
N025.37.47.939 E037.04.54.609
N025.37.48.402 E037.04.54.298
N025.37.48.826 E037.04.55.055
N025.37.48.306 E037.04.55.409
N025.37.48.115 E037.04.55.266
COORDTYPE:OTHER:REGION
N025.37.47.362 E037.04.54.511
N025.37.47.206 E037.04.54.222
N025.37.47.437 E037.04.54.066
N025.37.47.428 E037.04.53.669
N025.37.47.885 E037.04.53.358
N025.37.48.384 E037.04.54.265
N025.37.47.925 E037.04.54.568
N025.37.47.595 E037.04.54.356
COORDTYPE:OTHER:REGION
N025.37.46.860 E037.04.53.583
N025.37.46.693 E037.04.53.305
N025.37.46.928 E037.04.53.148
N025.37.46.915 E037.04.52.739
N025.37.47.375 E037.04.52.431
N025.37.47.871 E037.04.53.332
N025.37.47.411 E037.04.53.640
N025.37.47.091 E037.04.53.439
COORDTYPE:OTHER:REGION
N025.37.48.782 E037.04.55.652
N025.37.48.920 E037.04.55.915
N025.37.49.335 E037.04.55.996
N025.37.49.719 E037.04.56.694
N025.37.48.920 E037.04.57.219
N025.37.48.034 E037.04.55.626
N025.37.48.415 E037.04.55.364
N025.37.48.632 E037.04.55.748
COORDTYPE:OTHER:REGION
N025.37.47.036 E037.04.56.770
N025.37.46.847 E037.04.56.415
N025.37.47.211 E037.04.56.173
N025.37.48.109 E037.04.57.762
N025.37.47.284 E037.04.58.320
N025.37.46.888 E037.04.57.575
N025.37.47.002 E037.04.57.201
N025.37.46.838 E037.04.56.896

ZOOM:350
FONTSIZE:=:15
TEXT:N025.36.45.973:E037.05.53.572:33R
TEXT:N025.38.34.448:E037.04.41.225:15L
