/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.56.40.814 E046.43.14.210
N024.56.42.231 E046.43.16.868
N024.56.42.310 E046.43.17.078
N024.56.42.354 E046.43.17.294
N024.56.42.363 E046.43.17.532
N024.56.42.344 E046.43.17.747
N024.56.42.313 E046.43.17.934
N024.56.42.241 E046.43.18.116
N024.56.42.140 E046.43.18.302
N024.56.41.993 E046.43.18.477
COORDTYPE:OTHER:REGION
N024.57.37.363 E046.43.26.275
N024.57.32.843 E046.43.17.492
N024.57.32.812 E046.43.17.242
N024.57.32.840 E046.43.16.966
N024.57.32.916 E046.43.16.726
N024.57.33.013 E046.43.16.525
N024.57.33.152 E046.43.16.330
N024.57.49.292 E046.43.06.173
N024.57.49.598 E046.43.06.048
N024.57.49.898 E046.43.05.999
N024.57.50.229 E046.43.06.029
N024.57.50.620 E046.43.06.203
N024.57.50.923 E046.43.06.488
N024.57.55.398 E046.43.15.003
N024.57.55.469 E046.43.15.248
N024.57.55.530 E046.43.15.602
N024.57.55.540 E046.43.15.986
N024.57.55.524 E046.43.16.306
N024.57.55.429 E046.43.16.631
N024.57.55.301 E046.43.16.853
N024.57.55.098 E046.43.17.103
N024.57.54.796 E046.43.17.334
N024.57.54.563 E046.43.17.450
N024.57.54.310 E046.43.17.514
N024.57.54.082 E046.43.17.532
N024.57.53.844 E046.43.17.501
N024.57.53.582 E046.43.17.400
N024.57.53.316 E046.43.17.233
N024.57.53.112 E046.43.17.008
N024.57.52.275 E046.43.15.428
N024.57.39.259 E046.43.23.662
N024.57.40.082 E046.43.25.250
N024.57.40.170 E046.43.25.647
N024.57.40.175 E046.43.26.043
N024.57.40.056 E046.43.26.354
N024.57.39.901 E046.43.26.611
N024.57.39.702 E046.43.26.846
N024.57.39.251 E046.43.27.162
N024.57.39.066 E046.43.27.251
N024.57.38.867 E046.43.27.301
N024.57.38.635 E046.43.27.317
N024.57.38.421 E046.43.27.289
N024.57.38.184 E046.43.27.219
N024.57.37.973 E046.43.27.099
N024.57.37.723 E046.43.26.872
N024.57.37.524 E046.43.26.574
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
COORDTYPE:OTHER:REGION
N024.57.21.450 E046.41.44.391
N024.57.21.726 E046.41.44.221
N024.57.22.089 E046.41.44.459
N024.57.22.085 E046.41.44.788
N024.57.22.345 E046.41.44.628
N024.57.22.689 E046.41.44.854
N024.57.22.686 E046.41.45.174
N024.57.22.972 E046.41.44.997
N024.57.23.337 E046.41.45.236
N024.57.23.332 E046.41.45.603
N024.57.23.609 E046.41.45.432
N024.57.23.902 E046.41.45.625
N024.57.23.898 E046.41.45.986
N024.57.24.248 E046.41.46.216
N024.57.24.243 E046.41.46.626
N024.57.23.913 E046.41.46.830
N024.57.23.908 E046.41.47.209
N024.57.23.550 E046.41.47.431
N024.57.23.297 E046.41.47.265
N024.57.23.293 E046.41.47.612
N024.57.22.964 E046.41.47.816
N024.57.22.672 E046.41.47.625
N024.57.22.668 E046.41.48.006
N024.57.22.347 E046.41.48.205
N024.57.22.049 E046.41.48.010
N024.57.22.045 E046.41.48.384
N024.57.21.719 E046.41.48.585
N024.57.21.418 E046.41.48.388
N024.57.21.106 E046.41.48.581
N024.57.20.784 E046.41.48.369
N024.57.20.788 E046.41.47.987
N024.57.20.460 E046.41.47.772
N024.57.20.465 E046.41.47.357
N024.57.20.768 E046.41.47.169
N024.57.20.477 E046.41.46.978
N024.57.20.482 E046.41.46.582
N024.57.20.743 E046.41.46.378
N024.57.20.477 E046.41.46.206
N024.57.20.481 E046.41.45.768
N024.57.20.746 E046.41.45.624
N024.57.20.476 E046.41.45.425
N024.57.20.476 E046.41.45.020
N024.57.20.790 E046.41.44.801
N024.57.20.825 E046.41.44.427
N024.57.21.165 E046.41.44.222
COORDTYPE:OTHER:REGION
N024.57.51.019 E046.41.59.603
N024.57.51.351 E046.41.59.819
N024.57.51.347 E046.42.00.256
N024.57.51.664 E046.42.00.463
N024.57.51.660 E046.42.00.882
N024.57.51.342 E046.42.01.080
N024.57.51.663 E046.42.01.290
N024.57.51.659 E046.42.01.760
N024.57.51.345 E046.42.01.955
N024.57.51.677 E046.42.02.171
N024.57.51.673 E046.42.02.619
N024.57.51.376 E046.42.02.803
N024.57.51.671 E046.42.02.995
N024.57.51.666 E046.42.03.470
N024.57.51.368 E046.42.03.656
N024.57.51.690 E046.42.03.865
N024.57.51.686 E046.42.04.335
N024.57.51.376 E046.42.04.527
N024.57.51.682 E046.42.04.726
N024.57.51.677 E046.42.05.190
N024.57.51.364 E046.42.05.385
N024.57.51.360 E046.42.05.828
N024.57.51.016 E046.42.06.042
N024.57.50.679 E046.42.05.822
N024.57.50.314 E046.42.06.049
N024.57.49.968 E046.42.05.823
N024.57.49.972 E046.42.05.419
N024.57.49.642 E046.42.05.624
N024.57.49.295 E046.42.05.398
N024.57.49.299 E046.42.05.004
N024.57.48.969 E046.42.05.209
N024.57.48.622 E046.42.04.983
N024.57.48.626 E046.42.04.561
N024.57.48.296 E046.42.04.766
N024.57.47.956 E046.42.04.544
N024.57.47.959 E046.42.04.127
N024.57.47.627 E046.42.04.334
N024.57.47.276 E046.42.04.105
N024.57.47.280 E046.42.03.685
N024.57.46.934 E046.42.03.900
N024.57.46.594 E046.42.03.678
N024.57.46.598 E046.42.03.256
N024.57.46.275 E046.42.03.045
N024.57.46.279 E046.42.02.611
N024.57.46.577 E046.42.02.425
N024.57.46.241 E046.42.02.206
N024.57.46.245 E046.42.01.747
N024.57.46.567 E046.42.01.547
N024.57.46.571 E046.42.01.100
N024.57.46.920 E046.42.00.883
N024.57.47.242 E046.42.01.093
N024.57.47.246 E046.42.00.681
N024.57.47.609 E046.42.00.455
N024.57.47.912 E046.42.00.653
N024.57.47.916 E046.42.00.253
N024.57.48.278 E046.42.00.027
N024.57.48.598 E046.42.00.236
N024.57.48.602 E046.41.59.820
N024.57.48.962 E046.41.59.597
N024.57.49.259 E046.41.59.791
N024.57.49.263 E046.41.59.406
N024.57.49.626 E046.41.59.179
N024.57.49.958 E046.41.59.396
N024.57.50.326 E046.41.59.166
N024.57.50.673 E046.41.59.393
N024.57.50.670 E046.41.59.793
COORDTYPE:OTHER:REGION
N024.57.41.530 E046.42.05.646
N024.57.41.861 E046.42.05.863
N024.57.41.857 E046.42.06.299
N024.57.42.175 E046.42.06.506
N024.57.42.171 E046.42.06.925
N024.57.41.852 E046.42.07.124
N024.57.42.174 E046.42.07.334
N024.57.42.169 E046.42.07.804
N024.57.41.856 E046.42.07.999
N024.57.42.187 E046.42.08.215
N024.57.42.183 E046.42.08.662
N024.57.41.886 E046.42.08.847
N024.57.42.181 E046.42.09.039
N024.57.42.176 E046.42.09.514
N024.57.41.878 E046.42.09.699
N024.57.42.200 E046.42.09.909
N024.57.42.196 E046.42.10.378
N024.57.41.887 E046.42.10.570
N024.57.42.192 E046.42.10.769
N024.57.42.188 E046.42.11.234
N024.57.41.875 E046.42.11.428
N024.57.41.870 E046.42.11.871
N024.57.41.526 E046.42.12.085
N024.57.41.189 E046.42.11.865
N024.57.40.824 E046.42.12.092
N024.57.40.478 E046.42.11.867
N024.57.40.482 E046.42.11.463
N024.57.40.152 E046.42.11.668
N024.57.39.805 E046.42.11.442
N024.57.39.809 E046.42.11.047
N024.57.39.479 E046.42.11.253
N024.57.39.132 E046.42.11.027
N024.57.39.136 E046.42.10.605
N024.57.38.807 E046.42.10.810
N024.57.38.466 E046.42.10.588
N024.57.38.470 E046.42.10.171
N024.57.38.137 E046.42.10.378
N024.57.37.786 E046.42.10.149
N024.57.37.790 E046.42.09.728
N024.57.37.444 E046.42.09.943
N024.57.37.104 E046.42.09.721
N024.57.37.108 E046.42.09.299
N024.57.36.785 E046.42.09.088
N024.57.36.789 E046.42.08.654
N024.57.37.087 E046.42.08.469
N024.57.36.751 E046.42.08.249
N024.57.36.756 E046.42.07.790
N024.57.37.077 E046.42.07.590
N024.57.37.082 E046.42.07.144
N024.57.37.431 E046.42.06.927
N024.57.37.752 E046.42.07.136
N024.57.37.756 E046.42.06.725
N024.57.38.119 E046.42.06.499
N024.57.38.423 E046.42.06.697
N024.57.38.426 E046.42.06.296
N024.57.38.789 E046.42.06.071
N024.57.39.109 E046.42.06.280
N024.57.39.112 E046.42.05.864
N024.57.39.472 E046.42.05.640
N024.57.39.769 E046.42.05.834
N024.57.39.773 E046.42.05.449
N024.57.40.136 E046.42.05.223
N024.57.40.468 E046.42.05.439
N024.57.40.836 E046.42.05.210
N024.57.41.184 E046.42.05.436
N024.57.41.180 E046.42.05.837
COORDTYPE:OTHER:REGION
N024.57.32.151 E046.42.11.619
N024.57.32.482 E046.42.11.835
N024.57.32.478 E046.42.12.272
N024.57.32.796 E046.42.12.479
N024.57.32.792 E046.42.12.898
N024.57.32.473 E046.42.13.096
N024.57.32.795 E046.42.13.306
N024.57.32.790 E046.42.13.776
N024.57.32.477 E046.42.13.972
N024.57.32.808 E046.42.14.188
N024.57.32.804 E046.42.14.635
N024.57.32.508 E046.42.14.819
N024.57.32.802 E046.42.15.011
N024.57.32.798 E046.42.15.486
N024.57.32.500 E046.42.15.672
N024.57.32.821 E046.42.15.882
N024.57.32.817 E046.42.16.351
N024.57.32.508 E046.42.16.543
N024.57.32.813 E046.42.16.742
N024.57.32.809 E046.42.17.206
N024.57.32.496 E046.42.17.401
N024.57.32.463 E046.42.17.853
N024.57.32.147 E046.42.18.058
N024.57.31.810 E046.42.17.838
N024.57.31.445 E046.42.18.065
N024.57.31.100 E046.42.17.839
N024.57.31.103 E046.42.17.435
N024.57.30.773 E046.42.17.640
N024.57.30.426 E046.42.17.414
N024.57.30.430 E046.42.17.020
N024.57.30.100 E046.42.17.225
N024.57.29.753 E046.42.16.999
N024.57.29.757 E046.42.16.577
N024.57.29.428 E046.42.16.782
N024.57.29.087 E046.42.16.560
N024.57.29.091 E046.42.16.143
N024.57.28.758 E046.42.16.350
N024.57.28.407 E046.42.16.121
N024.57.28.411 E046.42.15.701
N024.57.28.065 E046.42.15.916
N024.57.27.725 E046.42.15.694
N024.57.27.729 E046.42.15.272
N024.57.27.406 E046.42.15.061
N024.57.27.410 E046.42.14.627
N024.57.27.708 E046.42.14.441
N024.57.27.372 E046.42.14.222
N024.57.27.377 E046.42.13.763
N024.57.27.699 E046.42.13.563
N024.57.27.703 E046.42.13.116
N024.57.28.052 E046.42.12.899
N024.57.28.373 E046.42.13.109
N024.57.28.377 E046.42.12.697
N024.57.28.740 E046.42.12.472
N024.57.29.044 E046.42.12.669
N024.57.29.047 E046.42.12.269
N024.57.29.410 E046.42.12.044
N024.57.29.730 E046.42.12.252
N024.57.29.734 E046.42.11.837
N024.57.30.093 E046.42.11.613
N024.57.30.390 E046.42.11.807
N024.57.30.394 E046.42.11.422
N024.57.30.758 E046.42.11.196
N024.57.31.089 E046.42.11.412
N024.57.31.457 E046.42.11.183
N024.57.31.805 E046.42.11.409
N024.57.31.801 E046.42.11.810
COORDTYPE:OTHER:REGION
N024.57.22.679 E046.42.17.651
N024.57.23.011 E046.42.17.867
N024.57.23.007 E046.42.18.303
N024.57.23.324 E046.42.18.510
N024.57.23.320 E046.42.18.930
N024.57.23.001 E046.42.19.128
N024.57.23.323 E046.42.19.338
N024.57.23.319 E046.42.19.808
N024.57.23.005 E046.42.20.003
N024.57.23.337 E046.42.20.219
N024.57.23.333 E046.42.20.667
N024.57.23.036 E046.42.20.851
N024.57.23.331 E046.42.21.043
N024.57.23.326 E046.42.21.518
N024.57.23.028 E046.42.21.703
N024.57.23.350 E046.42.21.913
N024.57.23.345 E046.42.22.383
N024.57.23.036 E046.42.22.575
N024.57.23.342 E046.42.22.774
N024.57.23.337 E046.42.23.238
N024.57.23.024 E046.42.23.433
N024.57.23.020 E046.42.23.875
N024.57.22.676 E046.42.24.089
N024.57.22.339 E046.42.23.870
N024.57.21.974 E046.42.24.096
N024.57.21.628 E046.42.23.871
N024.57.21.632 E046.42.23.467
N024.57.21.302 E046.42.23.672
N024.57.20.955 E046.42.23.446
N024.57.20.959 E046.42.23.052
N024.57.20.629 E046.42.23.257
N024.57.20.282 E046.42.23.031
N024.57.20.286 E046.42.22.609
N024.57.19.956 E046.42.22.814
N024.57.19.615 E046.42.22.592
N024.57.19.619 E046.42.22.175
N024.57.19.287 E046.42.22.382
N024.57.18.936 E046.42.22.153
N024.57.18.939 E046.42.21.733
N024.57.18.594 E046.42.21.947
N024.57.18.254 E046.42.21.726
N024.57.18.258 E046.42.21.303
N024.57.17.935 E046.42.21.093
N024.57.17.939 E046.42.20.658
N024.57.18.237 E046.42.20.473
N024.57.17.901 E046.42.20.254
N024.57.17.905 E046.42.19.795
N024.57.18.227 E046.42.19.594
N024.57.18.231 E046.42.19.148
N024.57.18.580 E046.42.18.931
N024.57.18.902 E046.42.19.141
N024.57.18.906 E046.42.18.729
N024.57.19.269 E046.42.18.503
N024.57.19.572 E046.42.18.701
N024.57.19.576 E046.42.18.300
N024.57.19.938 E046.42.18.075
N024.57.20.258 E046.42.18.284
N024.57.20.262 E046.42.17.868
N024.57.20.621 E046.42.17.645
N024.57.20.919 E046.42.17.839
N024.57.20.922 E046.42.17.453
N024.57.21.286 E046.42.17.227
N024.57.21.617 E046.42.17.443
N024.57.21.986 E046.42.17.214
N024.57.22.333 E046.42.17.441
N024.57.22.330 E046.42.17.841
COORDTYPE:OTHER:REGION
N024.56.26.238 E046.42.51.383
N024.56.26.120 E046.42.51.458
N024.56.26.146 E046.42.51.507
N024.56.25.950 E046.42.51.632
N024.56.25.740 E046.42.51.231
N024.56.25.887 E046.42.51.138
N024.56.25.480 E046.42.50.360
N024.56.25.647 E046.42.50.254
COORDTYPE:OTHER:REGION
N024.57.50.141 E046.41.57.864
N024.57.35.075 E046.42.07.417
N024.57.35.075 E046.42.01.069
N024.57.45.168 E046.41.54.698
COORDTYPE:OTHER:REGION
N024.57.32.048 E046.42.09.387
N024.57.16.981 E046.42.18.939
N024.57.16.981 E046.42.12.592
N024.57.27.075 E046.42.06.220
COORDTYPE:OTHER:REGION
N024.57.34.228 E046.42.07.085
N024.57.32.036 E046.42.08.482
N024.57.29.662 E046.42.06.970
N024.57.29.662 E046.42.01.585
N024.57.27.208 E046.41.56.897
N024.57.25.922 E046.41.56.897
N024.57.23.556 E046.41.58.403
N024.57.23.218 E046.41.57.757
N024.57.25.601 E046.41.56.239
N024.57.26.233 E046.41.55.033
N024.57.24.707 E046.41.52.118
N024.57.21.027 E046.41.49.774
N024.57.21.823 E046.41.49.268
N024.57.21.823 E046.41.48.650
N024.57.23.446 E046.41.47.616
N024.57.24.045 E046.41.47.998
N024.57.24.964 E046.41.47.412
N024.57.24.964 E046.41.50.545
N024.57.25.037 E046.41.50.545
N024.57.25.037 E046.41.51.929
N024.57.26.501 E046.41.54.726
N024.57.26.501 E046.41.54.726
N024.57.27.456 E046.41.54.119
N024.57.28.638 E046.41.54.119
N024.57.29.207 E046.41.55.207
N024.57.28.666 E046.41.56.242
N024.57.27.637 E046.41.56.897
N024.57.27.637 E046.41.56.897
N024.57.30.005 E046.42.01.419
N024.57.34.228 E046.42.04.082

COLOR:SMGCS_RUNWAY
COORDTYPE:OTHER:REGION
N024.58.15.705 E046.40.30.650
N024.56.17.646 E046.41.45.297
N024.56.16.662 E046.41.43.451
N024.58.14.723 E046.40.28.777
COORDTYPE:OTHER:REGION
N024.58.36.024 E046.42.06.388
N024.58.37.008 E046.42.08.223
N024.56.39.039 E046.43.22.866
N024.56.38.030 E046.43.20.982
N024.58.36.024 E046.42.06.388
N024.58.36.997 E046.42.08.230
